,Catcher Id,Catcher Name,Catcher Success,Caught Stealing,Count,Steal Attempts,Steals Attempts per Game
32,heatm001,Mike Heath,0.2737430167597765,49.0,136.0,179.0,1.3161764705882353
33,gereb001,Bob Geren,0.36180904522613067,72.0,164.0,199.0,1.2134146341463414
34,aloms001,Sandy Alomar,0.3039126478616925,334.0,1199.0,1099.0,0.9165971643035863
35,bordp001,Pat Borders,0.33874709976798145,292.0,765.0,862.0,1.126797385620915
36,lakes001,Steve Lake,0.4051724137931034,47.0,121.0,116.0,0.9586776859504132
37,wronr001,Rick Wrona,0.4,6.0,19.0,15.0,0.7894736842105263
38,dempr001,Rick Dempsey,0.3118279569892473,29.0,78.0,93.0,1.1923076923076923
39,gedmr001,Rich Gedman,0.2185430463576159,33.0,97.0,151.0,1.556701030927835
40,macfm001,Mike Macfarlane,0.33428165007112376,235.0,828.0,703.0,0.8490338164251208
41,obric001,Charlie O'Brien,0.3573667711598746,228.0,566.0,638.0,1.127208480565371
42,melvb001,Bob Melvin,0.245,49.0,210.0,200.0,0.9523809523809523
43,ceror001,Rick Cerone,0.47413793103448276,55.0,104.0,116.0,1.1153846153846154
44,merco001,Orlando Mercado,0.16279069767441862,7.0,30.0,43.0,1.4333333333333333
45,pagnt001,Tom Pagnozzi,0.37225274725274726,271.0,702.0,728.0,1.037037037037037
46,parem001,Mark Parent,0.3560830860534125,120.0,289.0,337.0,1.166089965397924
47,reedj001,Jeff Reed,0.30906148867313915,191.0,566.0,618.0,1.0918727915194346
48,slaud001,Don Slaught,0.2862595419847328,150.0,446.0,524.0,1.1748878923766817
49,sassm001,Mackey Sasser,0.25806451612903225,48.0,111.0,186.0,1.6756756756756757
50,brads001,Scott Bradley,0.26804123711340205,26.0,97.0,97.0,1.0
51,hernc001,Carlos Hernandez,0.3324175824175824,121.0,317.0,364.0,1.1482649842271293
52,salam001,Mark Salas,0.30357142857142855,17.0,46.0,56.0,1.2173913043478262
53,treva001,Alex Trevino,0.3076923076923077,8.0,20.0,26.0,1.3
54,olsog002,Greg Olson,0.3035294117647059,129.0,349.0,425.0,1.2177650429799427
55,skinj001,Joel Skinner,0.35454545454545455,39.0,134.0,110.0,0.8208955223880597
56,stanm002,Mike Stanley,0.2617702448210923,139.0,510.0,531.0,1.0411764705882354
57,karkr001,Ron Karkovice,0.38596491228070173,220.0,618.0,570.0,0.9223300970873787
58,goffj001,Jerry Goff,0.21428571428571427,18.0,59.0,84.0,1.423728813559322
59,hundt001,Todd Hundley,0.2562674094707521,276.0,973.0,1077.0,1.10688591983556
60,sinam001,Matt Sinatro,0.5185185185185185,14.0,25.0,27.0,1.08
61,palar001,Rey Palacios,0.3076923076923077,4.0,14.0,13.0,0.9285714285714286
62,quirj001,Jamie Quirk,0.38513513513513514,57.0,116.0,148.0,1.2758620689655173
63,bilad001,Dann Bilardello,0.3333333333333333,14.0,27.0,42.0,1.5555555555555556
64,villh001,Hector Villanueva,0.3014705882352941,41.0,110.0,136.0,1.2363636363636363
65,marzj001,John Marzano,0.30357142857142855,51.0,162.0,168.0,1.037037037037037
66,russj002,John Russell,0.2,7.0,22.0,35.0,1.5909090909090908
67,kremj001,Jimmy Kremers,0.1875,6.0,21.0,32.0,1.5238095238095237
68,hoilc001,Chris Hoiles,0.27283653846153844,227.0,775.0,832.0,1.0735483870967741
69,reynr002,Ronn Reynolds,0.2,1.0,3.0,5.0,1.6666666666666667
70,leyrj001,Jim Leyritz,0.2881944444444444,83.0,265.0,288.0,1.0867924528301887
71,afent001,Troy Afenir,0.2,2.0,15.0,10.0,0.6666666666666666
72,schrb001,Bill Schroeder,0.3157894736842105,6.0,13.0,19.0,1.4615384615384615
73,nichc001,Carl Nichols,0.41379310344827586,12.0,24.0,29.0,1.2083333333333333
74,bathb001,Bill Bathe,0.3333333333333333,1.0,2.0,3.0,1.5
75,lampt001,Tom Lampkin,0.36363636363636365,140.0,437.0,385.0,0.8810068649885584
76,tingr001,Ron Tingley,0.4419889502762431,80.0,178.0,181.0,1.0168539325842696
77,manwk001,Kirt Manwaring,0.35207823960880197,288.0,795.0,818.0,1.0289308176100629
78,dorsb001,Brian Dorsett,0.37333333333333335,28.0,89.0,75.0,0.8426966292134831
79,niett001,Tom Nieto,0.25,3.0,9.0,12.0,1.3333333333333333
80,mcgrt002,Terry McGriff,0.3269230769230769,17.0,37.0,52.0,1.4054054054054055
81,berrd002,Damon Berryhill,0.2649350649350649,102.0,336.0,385.0,1.1458333333333333
82,mcint001,Tim McIntosh,0.2222222222222222,2.0,9.0,9.0,1.0
83,rowlr001,Rich Rowland,0.2698412698412698,17.0,54.0,63.0,1.1666666666666667
84,maynb001,Brent Mayne,0.28632938643702904,266.0,996.0,929.0,0.9327309236947792
85,decks001,Steve Decker,0.36787564766839376,71.0,183.0,193.0,1.0546448087431695
86,fletd001,Darrin Fletcher,0.24120603015075376,288.0,1027.0,1194.0,1.1626095423563778
87,stepr001,Ray Stephens,0.2222222222222222,4.0,10.0,18.0,1.8
88,mannk001,Kelly Mann,0.3,3.0,7.0,10.0,1.4285714285714286
89,websl001,Lenny Webster,0.259656652360515,121.0,375.0,466.0,1.2426666666666666
90,reyeg001,Gil Reyes,0.5185185185185185,42.0,63.0,81.0,1.2857142857142858
91,allaa001,Andy Allanson,0.35,28.0,81.0,80.0,0.9876543209876543
92,pappe001,Erik Pappas,0.2972972972972973,22.0,72.0,74.0,1.0277777777777777
93,sutkg001,Glenn Sutko,0.5,3.0,3.0,6.0,2.0
94,taube001,Ed Taubensee,0.2335858585858586,185.0,727.0,792.0,1.0894085281980743
95,wakad001,Don Wakamatsu,0.5,3.0,9.0,6.0,0.6666666666666666
96,merum001,Matt Merullo,0.20270270270270271,15.0,66.0,74.0,1.121212121212121
97,wilkr001,Rick Wilkins,0.37868852459016394,231.0,553.0,610.0,1.1030741410488245
98,rodri001,Ivan Rodriguez,0.45330606680299934,665.0,2349.0,1467.0,0.6245210727969349
99,mantj001,Jeff Manto,0.3333333333333333,1.0,1.0,3.0,3.0
100,speht001,Tim Spehr,0.3076923076923077,60.0,161.0,195.0,1.2111801242236024
101,servs002,Scott Servais,0.278137128072445,215.0,700.0,773.0,1.1042857142857143
102,cabrf001,Francisco Cabrera,0.2727272727272727,3.0,11.0,11.0,1.0
103,cochd001,Dave Cochrane,0.3125,5.0,13.0,16.0,1.2307692307692308
104,mccll001,Lloyd McClendon,0.0,0.0,1.0,2.0,2.0
105,euset001,Tony Eusebio,0.2960199004975124,119.0,444.0,402.0,0.9054054054054054
106,lopel001,Luis Lopez,0.42857142857142855,3.0,6.0,7.0,1.1666666666666667
107,pedrj001,Jorge Pedre,0.2222222222222222,2.0,6.0,9.0,1.5
108,tackj001,Jeff Tackett,0.35185185185185186,38.0,107.0,108.0,1.0093457943925233
109,scotd001,Donnie Scott,0.0,0.0,4.0,5.0,1.25
110,ramoj001,John Ramos,0.0,0.0,5.0,3.0,0.6
111,hemos001,Scott Hemond,0.3776223776223776,54.0,126.0,143.0,1.1349206349206349
112,howac001,Chris Howard,0.75,3.0,8.0,4.0,0.5
113,willj001,Jerry Willard,0.0,0.0,1.0,1.0,1.0
114,mcnaj001,Jim McNamara,0.3125,5.0,23.0,16.0,0.6956521739130435
115,flahj001,John Flaherty,0.3061630218687873,308.0,920.0,1006.0,1.0934782608695652
116,levij001,Jesse Levis,0.25925925925925924,35.0,151.0,135.0,0.8940397350993378
117,heffb001,Bert Heffernan,0.2,1.0,3.0,5.0,1.6666666666666667
118,nilsd001,Dave Nilsson,0.22397476340694006,71.0,287.0,317.0,1.1045296167247387
119,waltd001,Dan Walters,0.2909090909090909,32.0,75.0,110.0,1.4666666666666666
120,mcgir001,Russ McGinnis,0.3333333333333333,4.0,8.0,12.0,1.5
121,tucke001,Eddie Tucker,0.25806451612903225,8.0,30.0,31.0,1.0333333333333334
122,colbc001,Craig Colbert,0.375,9.0,29.0,24.0,0.8275862068965517
123,natab001,Rob Natal,0.3402061855670103,33.0,79.0,97.0,1.2278481012658229
124,bailm001,Mark Bailey,1.0,1.0,6.0,1.0,0.16666666666666666
125,pratt001,Todd Pratt,0.2571428571428571,90.0,415.0,350.0,0.8433734939759037
126,knorr001,Randy Knorr,0.2554112554112554,59.0,192.0,231.0,1.203125
127,laket001,Tim Laker,0.23786407766990292,49.0,170.0,206.0,1.2117647058823529
128,wedge001,Eric Wedge,0.16666666666666666,1.0,5.0,6.0,1.2
129,sprae001,Ed Sprague,0.14285714285714285,1.0,8.0,7.0,0.875
130,piazm001,Mike Piazza,0.23595505617977527,441.0,1607.0,1869.0,1.163036714374611
131,wilsd001,Dan Wilson,0.3322717622080679,313.0,1178.0,942.0,0.799660441426146
132,parkd002,Derek Parks,0.30952380952380953,13.0,32.0,42.0,1.3125
133,haseb001,Bill Haselman,0.2713004484304933,121.0,410.0,446.0,1.0878048780487806
134,lopej001,Javy Lopez,0.2823529411764706,312.0,1251.0,1105.0,0.8832933653077538
135,kmakj001,Joe Kmak,0.3492063492063492,22.0,53.0,63.0,1.1886792452830188
136,walbm001,Matt Walbeck,0.30282861896838603,182.0,565.0,601.0,1.063716814159292
137,shead001,Danny Sheaffer,0.26865671641791045,54.0,176.0,201.0,1.1420454545454546
138,higgk001,Kevin Higgins,0.2909090909090909,16.0,47.0,55.0,1.1702127659574468
139,owenj001,Jayhawk Owens,0.38317757009345793,41.0,91.0,107.0,1.1758241758241759
140,lydem001,Mitch Lyden,0.0,0.0,1.0,1.0,1.0
141,ausmb001,Brad Ausmus,0.3471014492753623,479.0,1766.0,1380.0,0.7814269535673839
142,siddj001,Joe Siddall,0.30357142857142855,17.0,39.0,56.0,1.435897435897436
143,merch001,Henry Mercedes,0.3783783783783784,14.0,38.0,37.0,0.9736842105263158
144,turnc001,Chris Turner,0.23728813559322035,28.0,109.0,118.0,1.0825688073394495
145,helfe001,Eric Helfand,0.2702702702702703,10.0,30.0,37.0,1.2333333333333334
146,stink001,Kelly Stinnett,0.2857142857142857,166.0,563.0,581.0,1.0319715808170515
147,johnb002,Brian Johnson,0.2861111111111111,103.0,367.0,360.0,0.9809264305177112
148,mathm001,Mike Matheny,0.35294117647058826,306.0,1142.0,867.0,0.7591943957968477
149,fabrj001,Jorge Fabregas,0.35258964143426297,177.0,496.0,502.0,1.0120967741935485
150,johnc002,Charles Johnson,0.3898876404494382,347.0,1108.0,890.0,0.8032490974729242
151,liebm001,Mike Lieberthal,0.2963855421686747,246.0,1109.0,830.0,0.7484220018034266
152,dalem001,Mark Dalesandro,0.3125,5.0,16.0,16.0,1.0
153,britj001,Jorge Brito,0.35294117647058826,6.0,18.0,17.0,0.9444444444444444
154,encaa001,Angelo Encarnacion,0.2876712328767123,21.0,55.0,73.0,1.3272727272727274
155,casta001,Alberto Castillo,0.4172661870503597,116.0,320.0,278.0,0.86875
156,marta002,Sandy Martinez,0.33663366336633666,34.0,154.0,101.0,0.6558441558441559
157,zaung001,Gregg Zaun,0.2439903846153846,203.0,910.0,832.0,0.9142857142857143
158,tremc001,Chris Tremie,0.2,4.0,11.0,20.0,1.8181818181818181
159,widgc001,Chris Widger,0.23601398601398602,135.0,506.0,572.0,1.1304347826086956
160,hubbm001,Mike Hubbard,0.1935483870967742,12.0,42.0,62.0,1.4761904761904763
161,willg002,George Williams,0.24509803921568626,25.0,92.0,102.0,1.108695652173913
162,peree002,Eddie Perez,0.3012987012987013,116.0,400.0,385.0,0.9625
163,kendj001,Jason Kendall,0.2887200467562829,494.0,1990.0,1711.0,0.8597989949748743
164,fasas001,Sal Fasano,0.31800766283524906,83.0,340.0,261.0,0.7676470588235295
165,duram001,Mike Durant,0.4,8.0,27.0,20.0,0.7407407407407407
166,osikk001,Keith Osik,0.2898550724637681,80.0,266.0,276.0,1.037593984962406
167,jensm001,Marcus Jensen,0.3974358974358974,31.0,92.0,78.0,0.8478260869565217
168,casar001,Raul Casanova,0.2809364548494983,84.0,276.0,299.0,1.0833333333333333
169,delga001,Alex Delgado,0.0,0.0,1.0,3.0,3.0
170,houst001,Tyler Houston,0.22872340425531915,43.0,149.0,188.0,1.261744966442953
171,sweem002,Mike Sweeney,0.36363636363636365,52.0,167.0,143.0,0.8562874251497006
172,hatts001,Scott Hatteberg,0.2150313152400835,103.0,327.0,479.0,1.4648318042813455
173,machr001,Robert Machado,0.37433155080213903,70.0,172.0,187.0,1.0872093023255813
174,greet003,Todd Greene,0.26181818181818184,72.0,255.0,275.0,1.0784313725490196
175,devac001,Cesar Devarez,0.16666666666666666,1.0,4.0,6.0,1.5
176,molii001,Izzy Molina,0.17857142857142858,10.0,41.0,56.0,1.3658536585365855
177,nevip001,Phil Nevin,0.27835051546391754,27.0,88.0,97.0,1.1022727272727273
178,mosqj001,Julio Mosquera,0.25,1.0,8.0,4.0,0.5
179,benng001,Gary Bennett,0.2208955223880597,74.0,475.0,335.0,0.7052631578947368
180,mirad001,Doug Mirabelli,0.2795918367346939,137.0,406.0,490.0,1.206896551724138
181,fordb001,Brook Fordyce,0.23908918406072105,126.0,514.0,527.0,1.0252918287937742
182,posaj001,Jorge Posada,0.2773294203961849,378.0,1450.0,1363.0,0.94
183,estab001,Bobby Estalella,0.27230046948356806,58.0,259.0,213.0,0.8223938223938224
184,difem001,Mike Difelice,0.3435448577680525,157.0,458.0,457.0,0.9978165938864629
185,browk004,Kevin Brown,0.2786885245901639,17.0,52.0,61.0,1.1730769230769231
186,chavr001,Raul Chavez,0.40939597315436244,61.0,187.0,149.0,0.7967914438502673
187,romem001,Mandy Romero,0.2,4.0,13.0,20.0,1.5384615384615385
188,milld002,Damian Miller,0.3626373626373626,264.0,892.0,728.0,0.8161434977578476
189,marre001,Eli Marrero,0.39,78.0,248.0,200.0,0.8064516129032258
190,figgm001,Mike Figga,0.3,9.0,28.0,30.0,1.0714285714285714
191,diaze002,Einar Diaz,0.33575317604355714,185.0,577.0,551.0,0.9549393414211439
192,valej004,Javier Valentin,0.30416666666666664,73.0,324.0,240.0,0.7407407407407407
193,stewa001,Andy Stewart,0.0,0.0,1.0,1.0,1.0
194,hinca001,A.J. Hinch,0.26181818181818184,72.0,299.0,275.0,0.919732441471572
195,varij001,Jason Varitek,0.2333071484681854,297.0,1372.0,1273.0,0.9278425655976676
196,tatuj001,Jim Tatum,1.0,1.0,1.0,1.0,1.0
197,bakop001,Paul Bako,0.30477759472817134,185.0,646.0,607.0,0.9396284829721362
198,greec002,Charlie Greene,0.23076923076923078,6.0,21.0,26.0,1.2380952380952381
199,hughb001,Bobby Hughes,0.21951219512195122,18.0,76.0,82.0,1.0789473684210527
200,redmm001,Mike Redmond,0.3112701252236136,174.0,606.0,559.0,0.9224422442244224
201,bankb001,Brian Banks,0.04,1.0,23.0,25.0,1.0869565217391304
202,garcg001,Guillermo Garcia,0.4,6.0,9.0,15.0,1.6666666666666667
203,henlb001,Bob Henley,0.2903225806451613,9.0,30.0,31.0,1.0333333333333334
204,piera001,A.J. Pierzynski,0.24299719887955182,347.0,1832.0,1428.0,0.7794759825327511
205,penaa002,Angel Pena,0.34615384615384615,18.0,52.0,52.0,1.0
206,johnm003,Mark Johnson,0.3650190114068441,96.0,295.0,263.0,0.8915254237288136
207,barrm003,Michael Barrett,0.21762349799732977,163.0,820.0,749.0,0.9134146341463415
208,fickr001,Robert Fick,0.15079365079365079,19.0,123.0,126.0,1.024390243902439
209,lodup001,Paul Lo Duca,0.30113636363636365,265.0,887.0,880.0,0.992108229988726
210,ortih001,Hector Ortiz,0.35714285714285715,25.0,77.0,70.0,0.9090909090909091
211,melum001,Mitch Meluskey,0.2692307692307692,28.0,105.0,104.0,0.9904761904761905
212,cox-d002,Darron Cox,0.5,1.0,3.0,2.0,0.6666666666666666
213,gubac001,Creighton Gubanich,0.25,3.0,10.0,12.0,1.2
214,blanh001,Henry Blanco,0.4060031595576619,257.0,794.0,633.0,0.7972292191435768
215,davit003,Tommy Davis,0.0,0.0,1.0,1.0,1.0
216,laruj001,Jason LaRue,0.38181818181818183,189.0,768.0,495.0,0.64453125
217,davib003,Ben Davis,0.3352941176470588,114.0,403.0,340.0,0.8436724565756824
218,hernr002,Ramon Hernandez,0.3014769765421373,347.0,1354.0,1151.0,0.8500738552437223
219,hempb001,Bret Hemphill,0.5,4.0,7.0,8.0,1.1428571428571428
220,molib001,Bengie Molina,0.3127450980392157,319.0,1234.0,1020.0,0.826580226904376
221,gonzw001,Wiki Gonzalez,0.3791208791208791,69.0,219.0,182.0,0.8310502283105022
222,castr002,Ramon Castro,0.31189710610932475,97.0,373.0,311.0,0.8337801608579088
223,petrb001,Ben Petrick,0.2,25.0,143.0,125.0,0.8741258741258742
224,cancr001,Robinson Cancel,0.2222222222222222,4.0,23.0,18.0,0.782608695652174
225,molij001,Jose Molina,0.35748031496062993,227.0,771.0,635.0,0.8236057068741893
226,paulj001,Josh Paul,0.2561576354679803,52.0,207.0,203.0,0.9806763285024155
227,barar001,Rod Barajas,0.2796005706134094,196.0,965.0,701.0,0.7264248704663212
228,lecrm001,Matt LeCroy,0.18556701030927836,18.0,100.0,97.0,0.97
229,moraw001,Willie Morales,1.0,2.0,3.0,2.0,0.6666666666666666
230,lunaf001,Fernando Lunar,0.3076923076923077,24.0,67.0,78.0,1.164179104477612
231,schnb001,Brian Schneider,0.35478806907378335,226.0,903.0,637.0,0.7054263565891473
232,cardj001,Javier Cardona,0.42857142857142855,18.0,53.0,42.0,0.7924528301886793
233,moelc001,Chad Moeller,0.2413793103448276,77.0,396.0,319.0,0.8055555555555556
234,mcdok001,Keith McDonald,0.0,0.0,1.0,1.0,1.0
235,ardod001,Danny Ardoin,0.3838383838383838,38.0,132.0,99.0,0.75
236,waszb001,B.J. Waszgis,0.0,0.0,12.0,5.0,0.4166666666666667
237,woots001,Shawn Wooten,0.2972972972972973,11.0,29.0,37.0,1.2758620689655173
238,valey001,Yohanny Valera,1.0,1.0,2.0,1.0,0.5
239,hallt001,Toby Hall,0.3283898305084746,155.0,635.0,472.0,0.7433070866141732
240,mahom001,Mike Mahoney,0.3333333333333333,4.0,31.0,12.0,0.3870967741935484
241,alvac001,Clemente Alvarez,0.0,0.0,1.0,2.0,2.0
242,charf001,Frank Charles,0.0,0.0,1.0,1.0,1.0
243,ingeb001,Brandon Inge,0.358974358974359,112.0,342.0,312.0,0.9122807017543859
244,kinkm001,Mike Kinkade,0.0,0.0,2.0,2.0,1.0
245,wilsc003,Craig Wilson,0.23076923076923078,3.0,20.0,13.0,0.65
246,estrj001,Johnny Estrada,0.24465558194774348,103.0,532.0,421.0,0.7913533834586466
247,wilst003,Tom Wilson,0.19858156028368795,28.0,120.0,141.0,1.175
248,guzme001,Edwards Guzman,0.36363636363636365,4.0,18.0,11.0,0.6111111111111112
249,melha001,Adam Melhuse,0.2898550724637681,40.0,152.0,138.0,0.9078947368421053
250,wilsv001,Vance Wilson,0.4095238095238095,86.0,245.0,210.0,0.8571428571428571
251,millc001,Corky Miller,0.288135593220339,34.0,158.0,118.0,0.7468354430379747
252,phelj001,Josh Phelps,0.3,3.0,6.0,10.0,1.6666666666666667
253,gil-g001,Geronimo Gil,0.3058252427184466,63.0,236.0,206.0,0.8728813559322034
254,rivem003,Mike Rivera,0.2605633802816901,37.0,142.0,142.0,1.0
255,hoovp001,Paul Hoover,0.34782608695652173,8.0,26.0,23.0,0.8846153846153846
256,cotah001,Humberto Cota,0.28125,27.0,131.0,96.0,0.732824427480916
257,torry001,Yorvit Torrealba,0.2907692307692308,189.0,774.0,650.0,0.8397932816537468
258,lambm001,Mike Lamb,0.0,0.0,1.0,2.0,2.0
259,britj002,Juan Brito,0.3333333333333333,21.0,61.0,63.0,1.0327868852459017
260,huckk001,Ken Huckaby,0.32323232323232326,32.0,124.0,99.0,0.7983870967741935
261,rossd001,David Ross,0.3424657534246575,200.0,669.0,584.0,0.8729446935724963
262,mckew001,Walt McKeel,0.0,0.0,3.0,6.0,2.0
263,nievw001,Wil Nieves,0.23018867924528302,61.0,308.0,265.0,0.8603896103896104
264,torrs002,Steve Torrealba,0.16666666666666666,1.0,5.0,6.0,1.2
265,bardj001,Josh Bard,0.20614035087719298,94.0,468.0,456.0,0.9743589743589743
266,philj003,Jason Phillips,0.2,45.0,234.0,225.0,0.9615384615384616
267,martv001,Victor Martinez,0.23291139240506328,184.0,828.0,790.0,0.9541062801932367
268,cashk001,Kevin Cash,0.2857142857142857,52.0,189.0,182.0,0.9629629629629629
269,olivm001,Miguel Olivo,0.33285094066570187,230.0,953.0,691.0,0.7250786988457503
270,mckac001,Cody McKay,0.4,4.0,14.0,10.0,0.7142857142857143
271,hammr001,Robby Hammock,0.3108108108108108,23.0,83.0,74.0,0.891566265060241
272,lairg001,Gerald Laird,0.347008547008547,203.0,679.0,585.0,0.8615611192930781
273,ojedm001,Miguel Ojeda,0.2112676056338028,15.0,116.0,71.0,0.6120689655172413
274,burkj003,Jamie Burke,0.33783783783783783,25.0,107.0,74.0,0.6915887850467289
275,gregt002,Tom Gregorio,0.5,2.0,6.0,4.0,0.6666666666666666
276,lafop001,Pete LaForest,0.2,4.0,24.0,20.0,0.8333333333333334
277,quinh001,Humberto Quintero,0.3222591362126246,97.0,393.0,301.0,0.7659033078880407
278,pellk001,Kit Pellow,0.0,0.0,2.0,2.0,1.0
279,hernm002,Michel Hernandez,0.22727272727272727,5.0,34.0,22.0,0.6470588235294118
280,mauej001,Joe Mauer,0.33455882352941174,182.0,885.0,544.0,0.6146892655367232
281,bower002,Rob Bowen,0.2,14.0,86.0,70.0,0.813953488372093
282,tream001,Matt Treanor,0.2626865671641791,88.0,383.0,335.0,0.8746736292428199
283,moliy001,Yadier Molina,0.4075471698113208,324.0,1655.0,795.0,0.48036253776435045
284,tonim001,Mike Tonis,0.0,0.0,2.0,1.0,0.5
285,buckj001,John Buck,0.24924012158054712,164.0,992.0,658.0,0.6633064516129032
286,closj001,JD Closser,0.23684210526315788,27.0,120.0,114.0,0.95
287,willj004,Josh Willingham,0.18181818181818182,2.0,7.0,11.0,1.5714285714285714
288,housj001,J.R. House,0.16666666666666666,1.0,8.0,6.0,0.75
289,hillk002,Koyie Hill,0.265,53.0,259.0,200.0,0.7722007722007722
290,snydc002,Chris Snyder,0.29141716566866266,146.0,646.0,501.0,0.7755417956656346
291,quirg001,Guillermo Quiroz,0.26136363636363635,23.0,90.0,88.0,0.9777777777777777
292,philp001,Paul Phillips,0.34285714285714286,12.0,50.0,35.0,0.7
293,navad001,Dioner Navarro,0.2791411042944785,182.0,820.0,652.0,0.7951219512195122
294,domia001,Andy Dominique,0.0,0.0,1.0,2.0,2.0
295,penab002,Brayan Pena,0.2713178294573643,105.0,364.0,387.0,1.0631868131868132
296,shopk001,Kelly Shoppach,0.2996941896024465,98.0,458.0,327.0,0.7139737991266376
297,river003,Rene Rivera,0.3597560975609756,118.0,383.0,328.0,0.856396866840731
298,rosem001,Mike Rose,0.15,3.0,12.0,20.0,1.6666666666666667
299,doumr001,Ryan Doumit,0.23427331887201736,108.0,504.0,461.0,0.9146825396825397
300,mccab002,Brian McCann,0.25044563279857396,281.0,1404.0,1122.0,0.7991452991452992
301,sardd001,Dane Sardinha,0.2413793103448276,7.0,46.0,29.0,0.6304347826086957
302,white004,Eli Whiteside,0.2980132450331126,45.0,142.0,151.0,1.0633802816901408
303,haady001,Yamid Haad,0.5833333333333334,7.0,10.0,12.0,1.2
304,jorgr001,Ryan Jorgensen,0.0,0.0,5.0,2.0,0.4
305,heinc001,Chris Heintz,0.1111111111111111,2.0,20.0,18.0,0.9
306,paulr001,Ronny Paulino,0.2997711670480549,131.0,476.0,437.0,0.9180672268907563
307,johjk001,Kenji Johjima,0.39464882943143814,118.0,421.0,299.0,0.7102137767220903
308,mathj001,Jeff Mathis,0.2844677137870855,163.0,677.0,573.0,0.8463810930576071
309,munse001,Eric Munson,0.21568627450980393,11.0,66.0,51.0,0.7727272727272727
310,napom001,Mike Napoli,0.2494061757719715,105.0,485.0,421.0,0.8680412371134021
311,martr004,Russell Martin,0.31125226860254085,343.0,1384.0,1102.0,0.796242774566474
312,ruizc001,Carlos Ruiz,0.2773109243697479,231.0,991.0,833.0,0.8405650857719476
313,alfoe002,Eliezer Alfonzo,0.2923076923076923,38.0,150.0,130.0,0.8666666666666667
314,costc001,Chris Coste,0.20863309352517986,29.0,176.0,139.0,0.7897727272727273
315,harpb002,Brandon Harper,0.0,0.0,13.0,9.0,0.6923076923076923
316,iannc001,Chris Iannetta,0.2513888888888889,181.0,912.0,720.0,0.7894736842105263
317,sotog001,Geovany Soto,0.2653061224489796,169.0,711.0,637.0,0.8959212376933896
318,montm001,Miguel Montero,0.26266666666666666,197.0,994.0,750.0,0.7545271629778671
319,maldc003,Carlos Maldonado,0.23529411764705882,4.0,20.0,17.0,0.85
320,riggs001,Shawn Riggans,0.11428571428571428,4.0,52.0,35.0,0.6730769230769231
